"success","rt","trial_type","trial_index","plugin_version","time_elapsed","random_id","url","stimulus","response","phase","type","word","correct_choice","problem","correct","image_set","selected_image","answer_key","distractors","correct_answers","incorrect_answers","false_alarms","missed_answers","miss_rate","accuracy"
"","null","html-keyboard-response","78","2.0.0","227919","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","upbeat_instrumental","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","79","2.0.0","228921","pva7eu86rbk","","<p style=""font-size: 32px;"">pathway</p>","null","upbeat_instrumental","word","pathway","","","","","","","","","","","","",""
"","1926","html-button-response","80","2.1.0","230850","pva7eu86rbk","","<p style=""font-size: 36px;"">7 × 7 = ?</p>","2","math_distractor_upbeat_instrumental","","","2","7 × 7 = ?","true","","","","","","","","","",""
"","7683","html-button-response","81","2.1.0","238535","pva7eu86rbk","","<p style=""font-size: 36px;"">16 + 12 = ?</p>","2","math_distractor_upbeat_instrumental","","","2","16 + 12 = ?","true","","","","","","","","","",""
"","3870","html-button-response","82","2.1.0","242407","pva7eu86rbk","","<p style=""font-size: 36px;"">8 × 3 = ?</p>","2","math_distractor_upbeat_instrumental","","","2","8 × 3 = ?","true","","","","","","","","","",""
"","7511","html-button-response","83","2.1.0","249920","pva7eu86rbk","","<p style=""font-size: 36px;"">99 ÷ 11 = ?</p>","0","math_distractor_upbeat_instrumental","","","0","99 ÷ 11 = ?","true","","","","","","","","","",""
"","5816","html-button-response","84","2.1.0","255738","pva7eu86rbk","","<p style=""font-size: 36px;"">8 × 6 = ?</p>","2","math_distractor_upbeat_instrumental","","","1","8 × 6 = ?","false","","","","","","","","","",""
"","2814","html-button-response","85","2.1.0","258557","pva7eu86rbk","","<p>Which image is the odd one out?</p>","0","ooo_distractor_upbeat_instrumental","","","","","true","[""chick"",""cupcake"",""icecream"",""cake""]","chick","","","","","","","",""
"","1669","html-button-response","86","2.1.0","260227","pva7eu86rbk","","<p>Which image is the odd one out?</p>","3","ooo_distractor_upbeat_instrumental","","","","","true","[""truck"",""taxi"",""police"",""bike""]","bike","","","","","","","",""
"","5236","html-button-response","87","2.1.0","265467","pva7eu86rbk","","<p>Which image is the odd one out?</p>","3","ooo_distractor_upbeat_instrumental","","","","","true","[""rocket"",""helicopter"",""airplane"",""canoe""]","canoe","","","","","","","",""
"","4954","html-button-response","88","2.1.0","270424","pva7eu86rbk","","<p>Which image is the odd one out?</p>","0","ooo_distractor_upbeat_instrumental","","","","","true","[""flashlight"",""violin"",""guitar"",""flute""]","flashlight","","","","","","","",""
"","6072","html-button-response","89","2.1.0","276500","pva7eu86rbk","","<p>Which image is the odd one out?</p>","0","ooo_distractor_upbeat_instrumental","","","","","true","[""glasses"",""tophat"",""cap"",""crown""]","glasses","","","","","","","",""
"","15673","survey","90","2.1.0","292196","pva7eu86rbk","","","{""selected_answers"":[""sun"",""lighthouse""]}","recall_upbeat_instrumental","","","","","","","","[""chair"",""river"",""moon"",""pencil"",""pathway"",""dog"",""bridge"",""sun"",""house"",""forest""]","[""sketchpad"",""accordion"",""snowflake"",""lighthouse"",""doormat""]","[""sun""]","[""lighthouse""]","0.5","[""chair"",""river"",""moon"",""pencil"",""pathway"",""dog"",""bridge"",""house"",""forest""]","0.9","0.09090909090909091"
"","2470","html-button-response","91","2.1.0","294669","pva7eu86rbk","","
                    <p><strong>You've finished the second trial.</strong></p>
                    <p>Take a moment to reset your mind. 🧠</p>
                    <p>Press <em>Continue</em> when you’re ready to start the next trial.</p>
                ","0","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","92","2.0.0","304673","pva7eu86rbk","","<p>Starting trial with silence.</p>
                  <p><strong>Please pay attention to the words in the center of your screen.</strong></p>
                  <p><em>The trial will begin in a few seconds.</em></p>","null","","","","","","","","","","","","","","","",""
"","null","html-keyboard-response","93","2.0.0","305176","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","94","2.0.0","306179","pva7eu86rbk","","<p style=""font-size: 32px;"">basket</p>","null","silence","word","basket","","","","","","","","","","","","",""
"","null","html-keyboard-response","95","2.0.0","306682","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","96","2.0.0","307684","pva7eu86rbk","","<p style=""font-size: 32px;"">tower</p>","null","silence","word","tower","","","","","","","","","","","","",""
"","null","html-keyboard-response","97","2.0.0","308187","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","98","2.0.0","309190","pva7eu86rbk","","<p style=""font-size: 32px;"">riverbank</p>","null","silence","word","riverbank","","","","","","","","","","","","",""
"","null","html-keyboard-response","99","2.0.0","309693","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","100","2.0.0","310695","pva7eu86rbk","","<p style=""font-size: 32px;"">glacier</p>","null","silence","word","glacier","","","","","","","","","","","","",""
"","null","html-keyboard-response","101","2.0.0","311198","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","102","2.0.0","312200","pva7eu86rbk","","<p style=""font-size: 32px;"">notebook</p>","null","silence","word","notebook","","","","","","","","","","","","",""
"","null","html-keyboard-response","103","2.0.0","312703","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","104","2.0.0","313706","pva7eu86rbk","","<p style=""font-size: 32px;"">planet</p>","null","silence","word","planet","","","","","","","","","","","","",""
"","null","html-keyboard-response","105","2.0.0","314209","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","106","2.0.0","315211","pva7eu86rbk","","<p style=""font-size: 32px;"">meadow</p>","null","silence","word","meadow","","","","","","","","","","","","",""
"","null","html-keyboard-response","107","2.0.0","315714","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","108","2.0.0","316716","pva7eu86rbk","","<p style=""font-size: 32px;"">statue</p>","null","silence","word","statue","","","","","","","","","","","","",""
"","null","html-keyboard-response","109","2.0.0","317219","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","110","2.0.0","318222","pva7eu86rbk","","<p style=""font-size: 32px;"">lantern</p>","null","silence","word","lantern","","","","","","","","","","","","",""
"","null","html-keyboard-response","111","2.0.0","318724","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","112","2.0.0","319727","pva7eu86rbk","","<p style=""font-size: 32px;"">avenue</p>","null","silence","word","avenue","","","","","","","","","","","","",""
"","null","html-keyboard-response","113","2.0.0","320229","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","114","2.0.0","321232","pva7eu86rbk","","<p style=""font-size: 32px;"">whistle</p>","null","silence","word","whistle","","","","","","","","","","","","",""
"","null","html-keyboard-response","115","2.0.0","321734","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","116","2.0.0","322737","pva7eu86rbk","","<p style=""font-size: 32px;"">saddle</p>","null","silence","word","saddle","","","","","","","","","","","","",""
"","null","html-keyboard-response","117","2.0.0","323240","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
"","null","html-keyboard-response","118","2.0.0","324243","pva7eu86rbk","","<p style=""font-size: 32px;"">parade</p>","null","silence","word","parade","","","","","","","","","","","","",""
"","null","html-keyboard-response","119","2.0.0","324745","pva7eu86rbk","","<p style=""font-size: 40px;"">+</p>","null","silence","fixation","","","","","","","","","","","","","",""
